id,slug,type,english,episodeRuntime,firstAirDate,tmdbScore,summary,malIDs,genres,numberOfEpisodes
7453060671773610017,makeine-too-many-losing-heroines,tv,Makeine: Too Many Losing Heroines!,24,2024-07-14,8.129,"Meet the girls on the losing side of romance! First is Anna Yanami, the girl-next-door type who can’t say no to delicious food. Then there’s Lemon Yakishio, a beautiful and spirited athlete. Last but not least is Chika Komari, the cute yet shy heroine with gentle charm. Together, they navigate awkward setbacks hoping to finally find love!",57524,"Animation,Comedy,Drama",12
7453061768189841442,true-beauty,tv,True Beauty,19,2024-08-07,8.277,"Once bullied for her looks, Jugyeong transforms herself using the art of makeup. When she joins a new school with a True Beauty goddess competition, offering winners the chance of recruitment by entertainment agencies, she instantly becomes a top candidate! But her new identity is at stake when heartthrob Suho Lee accidentally sees her bare face. Will her elite status be short-lived?",57192,"Animation,Comedy,Drama",13
7453072234576351267,tying-the-knot-with-an-amagami-sister,tv,Tying the Knot with an Amagami Sister,24,2024-10-02,7.1,"Uryu Kamihate is a high school student hoping to enroll in Kyoto University’s medical school. After being taken in by the chief priest at Amagami Shrine, he is told he must marry one of three maiden sisters—Yae, Yuna, or Asahi—to live at, and one day inherit, the Amagami Shrine. Kamihate will need to sweep one of the maidens off her feet in this story of romance, friendship, and fun.",55071,"Animation,Comedy",24
7441841285941918837,re-zero-kara-hajimeru-break-time,tv,Re:ZERO Starting Break Time From Zero,3,2026-04-08,0.0,Re:ZERO Starting Life in Another World serisinin kısa komik chibi versiyonu.,63830,Comedy,12
7453734071739355175,blue-box,tv,Blue Box,25,2024-10-03,7.9,"Taiki Inomata loves badminton, but he has a long way to go before he can reach nationals. When Taiki sees upperclassman Chinatsu Kano practicing her heart out on the girls’ basketball team, he falls for her hard. After an unexpected turn of events brings the two closer together, sports might not be the first thing on their minds anymore!",57181,"Animation,Comedy,Drama",26
7453738275547648040,tsumasho,tv,TsumaSho,24,2024-10-06,7.053,"Keisuke Niijima has lived in grief since his wife, Takae, passed away 10 years ago. But when a young girl visits, claiming to be Takae reincarnated, Keisuke and his daughter, Mai, are drawn into a miraculous reunion. As the girl reveals intimate details only they could know, the Niijima family slowly begins to heal, rediscovering love and warmth in the most unexpected way.",58242,"Animation,Comedy,Drama",12
7453739742778101801,yakuza-fiance-raise-wa-tanin-ga-ii,tv,Yakuza Fiancé: Raise wa Tanin ga Ii,24,2024-10-07,7.6,"Yoshino’s engagement is far from a dream come true. Her grandfather, head of the largest yakuza group in Kansai, has arranged her marriage to Kirishima, grandson of the Miyama Clan leader, as part of a truce. To Yoshino’s surprise, Kirishima seems kind and charming for a yakuza member. But his warm facade only serves to mask a dark and dangerous truth.",56964,"Animation,Crime,Comedy,Drama",12
7453740795628097578,the-do-over-damsel-conquers-the-dragon-emperor,tv,The Do-Over Damsel Conquers the Dragon Emperor,24,2024-10-09,8.137,"Jill Savelle—fiancée of the crown prince Gerald de Kleitos and known as the ""Lady Goddess of War""—is being hunted down by the same country she swore to protect. Betrayed by her betrothed, she is framed as a traitor and imprisoned. In her last moments, Jill is filled with regret, but just as death approaches, she awakens six years in the past. This time, she will not be a mere pawn. Now as a 10-year-old girl, Jill resolves to escape her imminent engagement to the prince. To this end, she jokingly professes her love to the 19-year-old dragon emperor Hades Theos Rave, who will one day stain the land in blood due to madness. But against all expectations, he accepts! In contrast to the tyrant from Jill's memories, the Hades of this time is a kind albeit unfortunate emperor. Can Jill prevent Hades from descending down the same dark, villainous road, or is he bound to an inevitable future?",55150,"Animation,Sci-Fi & Fantasy",12
7453741877540425771,headhunted-to-another-world-from-salaryman-to-big-four,tv,Headhunted to Another World: From Salaryman to Big Four!,276,2025-01-06,5.9,"In an alternate fantasy world, the Demon King reigns with a formidable army led by his Four Heavenly Kings. One happens to be Uchimura Denosuke, a normal salaryman unexpectedly plucked from his mundane life by the Demon King himself. But even in this new realm, Uchimura is bestowed no particular powers. Can he survive treacherous missions with only the knowledge of an office worker?",59349,"Animation,Sci-Fi & Fantasy,Action & Adventure,Comedy",12
7453744260991422508,ameku-md-doctor-detective,tv,Ameku M.D.: Doctor Detective,24,2025-01-02,7.081,"Ten’ikai General Hospital’s Supervisory Department of Diagnostic Pathology handles cases other physicians deem too difficult to treat. It’s also where bizarre mysteries surface, from unexplained illnesses to strange murders even the police can’t solve. At the center of it all is Takao Ameku, a brilliant doctor determined to reveal the shocking truth behind these anomalies.",58600,"Animation,Mystery",12
7453744997947412525,momentary-lily,tv,Momentary Lily,24,2025-01-02,5.778,"Robotic invaders wiped out all life, but Renge fights to survive using her powers. With no memories, she roams the city until she meets five other young women, each with unique abilities. Together, they make the most of their lives, cooking delicious meals between battles with mechanical monstrosities. As they uncover the secrets of their powers and pasts, they find strength in their friendship.",58739,"Animation,Action & Adventure,Sci-Fi & Fantasy",13
7454078877124530222,rascal-does-not-dream-of-bunny-girl-senpai,tv,Rascal Does Not Dream of Bunny Girl Senpai,24,2018-10-04,8.515,"Puberty Syndrome—a rumored, mysterious syndrome that only affects those in their puberty. For example, a bunny girl suddenly appeared in front of Sakuta Azusagawa. The bunny girl's real identity is Mai Sakurajima, a teenage celebrity who is currently an inactive high school senior. For some reason, her charming figure does not reflect in the eyes of others. In the course of revealing the mystery behind this phenomenon, Sakuta begins to explore his feelings towards Mai. Set in a city where the skies and seas shine, Sakuta unfolds the meaning behind his bizarre encounters on women with the said syndrome.",37450,"Animation,Comedy,Drama",26
7454080374931460143,the-brilliant-healers-new-life-in-the-shadows,tv,The Brilliant Healer's New Life in the Shadows,24,2025-04-03,7.306,"Banished as ""useless,"" Zenos, a self-taught healer from the slums, turns despair into defiance and opens a secret clinic in the city's shadows. With unlicensed, unmatched magic, he cures, comforts, and rights wrongs, quietly becoming a legend. But as his power grows, even the royal palace takes notice. Can he buck the odds and heal a world that cast him aside?",58359,"Action & Adventure,Animation,Comedy,Sci-Fi & Fantasy",12
7454080607333650480,toilet-bound-hanako-kun,tv,Toilet-Bound Hanako-kun,24,2020-01-10,8.6,"To be united with her crush, a hopeless romantic summons the ghost in the girls' bathroom at her school. But she's shocked when the ghost is a boy!",39534,"Animation,Mystery,Sci-Fi & Fantasy",36
7454082754351730737,uzumaki,tv,Uzumaki,24,2024-09-29,6.985,"Kirie tries to escape from her town Kurouzu-cho, where the residents get obsessed with spirals due to an unexplained curse.",40333,"Animation,Mystery",4
7454083030043332658,rock-is-a-ladys-modesty,tv,Rock Is a Lady's Modesty,24,2025-04-03,7.211,"Forced to give up playing guitar when her mother remarried a rich real estate tycoon, Lilisa Suzunomiya's passion for music reawakens when she meets Otoha Kurogane, her seemingly perfect classmate who is secretly a heavy metal drummer!",59360,"Animation,Comedy,Drama",13
7454083640817881140,moriarty-the-patriot,tv,Moriarty the Patriot,24,2020-10-11,8.288,"In the late 19th century, the British Empire nobility reigns while its working class suffers at their hands. Sympathetic to their plight, William James Moriarty wants to topple it all. Frustrated by the systemic inequity, Moriarty strategizes to fix the entire nation. Not even consulting detective Sherlock Holmes can stand in his way. It’s time for crime to revolutionize the world!",40911,"Animation,Mystery",24
7454084975319584821,can-a-boy-girl-friendship-survive,tv,Can a Boy-Girl Friendship Survive?,23,2025-04-04,6.833,"Childhood BFFs Himari and Yu’s vow of friendship hits turbulence when Yu reunites with his first crush in high school. Himari, who’s never known the fuzzy warmth of a crush, now must confront her feelings. Their shared dreams and peaceful days as a twosome gardening club are tested in this tale of love, flowers, and growing pains!",52709,"Animation,Comedy",12
7454091621827612726,the-dinner-table-detective,tv,The Dinner Table Detective,23,2025-04-04,7.1,"Rich heiress Reiko Hosho lives a double life as a novice detective, fighting crime under Inspector Kazamatsuri—also from a wealthy family. After work, Reiko sheds her pantsuit to don a lovely dress for dinner each day. Difficult cases force her to confide in her butler Kageyama, who proceeds to savagely ridicule her inability to solve mysteries, all while brilliantly unraveling each case himself.",60377,"Animation,Mystery,Comedy,Crime",12
7454094220920361015,anne-shirley,tv,Anne Shirley,24,2025-04-05,7.848,"Anne Shirley, a redheaded eleven-year-old girl, moves from an orphanage to Green Gables, home of the elderly Cuthbert siblings Mathew and Marilla. Her abundant imagination, cheer, and earnest heart begin to change the people around her.",60334,"Animation,Drama,Family",24
7454096172261576760,from-old-country-bumpkin-to-master-swordsman,tv,From Old Country Bumpkin to Master Swordsman,24,2025-04-05,7.2,"Beryl Gardenant, a middle-aged swordsman running a dojo in the backwaters, lives a quiet life, until Allucia, former student and Commander of the Royal Order of Knights, appears! Beryl’s life is about to change dramatically! City life. Old students. New friends and formidable foes. It’s all too much. But after years of training, he has mad skills, and he’s been dubbed “the backwater swordmaster.”",59452,"Animation,Action & Adventure,Sci-Fi & Fantasy,Comedy",13
7454352532916146233,kowloon-generic-romance,tv,KOWLOON GENERIC ROMANCE,24,2025-04-05,7.25,"Real estate agents Reiko Kujirai and Hajime Kudo work in the nostalgic Kowloon Walled City. As they spend more time together, Reiko’s feelings for Hajime grow. But when she finds a photo of him and his former fiancée, she’s shocked to see the woman looks exactly like her. Reiko then realizes a chilling truth: she has no memory of her past.",60083,"Animation,Drama,Sci-Fi & Fantasy",13
7454362435294597178,classicstars,tv,Classic★Stars,24,2025-04-06,4.4,"At Gloria Private Academy, where stars are born, Beethoven was a fighter, until music chose him. In the prestigious music department, students who match the talent of legendary musicians inherit their gifts and names. Trading his gloves for melodies, he steps into a world where notes hit harder than fists, determined to win the ultimate competition.",59199,Animation,13
7454779995894845505,the-gorilla-gods-go-to-girl,tv,The Gorilla God's Go-To Girl,23,2025-04-06,7.597,"Sophia Reeler, a timid noble, received the Gorilla God’s blessing—the ultimate combat power. Now her dream of a peaceful student life is shattered as the royal knights recruit her unrivaled strength. Juggling school, the knight life, and her overwhelming power, Sophia learns the hard way that gorilla strength isn’t so simple.",59935,"Animation,Comedy,Sci-Fi & Fantasy",12
7454782106745442370,lazarus,tv,Lazarus,25,2025-04-06,7.657,"In 2052, a Nobel Prize-winning neuroscientist develops a drug called Hapna — a cure-all that has the unexpected side-effect of causing death three years later. In response to this threat, a special force of agents—nicknamed ""Lazarus""— is assembled to take on the malevolent Skinner.",56038,"Sci-Fi & Fantasy,Action & Adventure,Animation",13
7455571636046008402,nippon-sangoku-the-three-nations-of-the-crimson-sun,tv,NIPPON SANGOKU: The Three Nations of the Crimson Sun,24,2026-04-05,7.867,"A revolution sparked by nuclear war, natural disaster, and misrule leads to the collapse of Japanese society. The country splits into three nations vying for hegemony, and the Sangoku era begins. Aoteru Misumi, a former agricultural officer, vows to reunify Japan. He rises through the ranks with only his knowledge and eloquence. Witness the legend of the man later hailed as a genius strategist.",63375,"Animation,Drama,War & Politics",12
7455932882909925468,oblivion-battery,tv,Oblivion Battery,24,2024-04-10,8.3,"Star pitcher Haruka Kiyomine and skilled catcher Kei Kaname were an unstoppable duo—until Kei was hit with a curveball: amnesia. Now they have a second chance to play at a no-name high school with a team of past rivals. Can they overcome Kei’s memory loss and rekindle their baseball dreams? With hilarious hijinks and fierce competition, get ready for a strikeout.",56165,"Animation,Drama,Comedy",13
7457032390800576527,link-click-the-daily-life-in-lightime,tv,Link Click: The Daily Life in Lightime,6,2021-10-10,9.2,Fotoğraf stüdyosundaki günlük hayat ama Chibi tarzında!,"50105,63957","Animation,Comedy",18
7458303011568226332,re-zero-starting-life-in-another-world-,tv,Re:ZERO -Starting Life in Another World-,25,2016-04-04,7.856,"Natsuki Subaru, an ordinary high school  student, is on his way home from the convenience store when he finds  himself transported to another world. As he's lost and confused in a new  world where he doesn't even know left from right, the only person to  reach out to him was a beautiful girl with silver hair. Determined to  repay her somehow for saving him from his own despair, Subaru agrees to  help the girl find something she's looking for.",61316,"Animation,Action & Adventure,Mystery,Sci-Fi & Fantasy,Drama",85
7459518691663679535,mission-yozakura-family,tv,Mission: Yozakura Family,25,2024-04-07,7.54,"Taiyo Asano has been on his own ever since his parents died and the only one who seems to care for him is his childhood friend and classmate, Mutsumi Yozakura. But Mutsumi has a secret—she is the head of a family of spies! And on top of that, her brother Kyoichiro is dangerously protective of her! To stop Kyoichiro from killing him, Taiyo and Mutsumi must take the ultimate leap—marriage! Because in the Yozakura family, family cannot kill family.",60055,"Animation,Comedy,Action & Adventure",34
7462531751403851947,smoking-behind-the-supermarket-with-you,tv,Smoking Behind the Supermarket with You,24,,0.0,"Meet Sasaki, an overworked, middle-aged office worker. His days are marked only by the passing of more unrewarding corporate drudgery. Smoking helps take the edge off, but other than that, the only bright spot of his day is when he goes to the nearby supermarket and sees Yamada's smiling face. So, one evening after yet another exhausting day, he heads to the supermarket to find he missed Yamada's shift. Dejected, he decides to go find a smoking area but discovers there isn’t one to be found. Just as he’s about to leave, a girl in a biker jacket named Tayama asks him to join her at a secret smoking area!",62076,"Animation,Drama,Comedy",6
7472558639606141005,jujutsu-kaisen,tv,JUJUTSU KAISEN,24,2020-10-03,8.578,"Yuji Itadori is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a classmate who has been attacked by curses, he eats the finger of Ryomen Sukuna, taking the curse into his own soul. From then on, he shares one body with Ryomen Sukuna. Guided by the most powerful of sorcerers, Satoru Gojo, Itadori is admitted to Tokyo Jujutsu High School, an organization that fights the curses... and thus begins the heroic tale of a boy who became a curse to exorcise a curse, a life from which he could never turn back.",57658,"Animation,Action & Adventure,Sci-Fi & Fantasy",59
